
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    0x4c9                  DW_AT_stmt_list            DW_FORM_sec_offset  
    0x4cb                  DW_AT_producer             DW_FORM_strp        
    0x4cf      61 no    DW_TAG_TI_far_type                                
    0x4d4                  DW_AT_type                 DW_FORM_ref_sig8    
    0x4d8      62 no    DW_TAG_TI_branch                                  
    0x4dd                  DW_AT_name                 DW_FORM_strp        
    0x4df                  DW_AT_low_pc               DW_FORM_addr        
    0x4e1                  DW_AT_TI_call              DW_FORM_flag_present
    0x4e6      63 no    DW_TAG_TI_branch                                  
    0x4eb                  DW_AT_low_pc               DW_FORM_addr        
    0x4ed                  DW_AT_TI_return            DW_FORM_flag_present
    0x4f2      64 no    DW_TAG_TI_branch                                  
    0x4f7                  DW_AT_low_pc               DW_FORM_addr        
    0x4f9                  DW_AT_TI_call              DW_FORM_flag_present
    0x4fc                  DW_AT_TI_indirect          DW_FORM_flag_present
    0x501      65 no    DW_TAG_TI_asm_range                               
    0x506                  DW_AT_name                 DW_FORM_strp        
    0x508                  DW_AT_low_pc               DW_FORM_addr        
    0x50a                  DW_AT_high_pc              DW_FORM_addr        
    0x50c                  DW_AT_TI_max_frame_size    DW_FORM_data1       

 DWARF Debugging Information Entries in Section 294 (".debug_info")

    ----------------------------
    DIE Table at Offset 00000000
    ----------------------------

    Length:                0x5a
    Version:                  4
    .debug_abbrev Offset:     0
    Address Size:             4


    0000000b  15 DW_TAG_compile_unit (Cla1Prog)
    0000000c        DW_AT_name       C:/WorkSpace/Git/SST/CCS_Templ
                                     ate/Source/CPU1Code/Cla1Task.c
                                     la
    00000010        DW_AT_stmt_list  .debug_line(295) + 0x0
    00000014        DW_AT_low_pc     0x8800
    00000018        DW_AT_high_pc    0x8850
    0000001c        DW_AT_language   DW_LANG_C
    0000001d        DW_AT_comp_dir   C:\WorkSpace\Git\SST\CCS_Templ
                                     ate\Project\CPU1Project\CPU1
    00000021        DW_AT_producer   TI TMS320C2000 Linker PC v25.1
                                     1.1 Copyright (c) 1996-2018 Te
                                     xas Instruments Incorporated
    00000025        DW_AT_TI_version 1
    00000026  50    DW_TAG_subprogram (Cla1Prog)
    00000027           DW_AT_sibling           (null)
    0000002b           DW_AT_name              Cla1Task1
    0000002f           DW_AT_low_pc            0x8800
    00000033           DW_AT_high_pc           0x8850
    00000037           DW_AT_decl_column       18
    00000038           DW_AT_decl_file         1
    00000039           DW_AT_decl_line         10
    0000003a           DW_AT_external          true
    0000003a           DW_AT_linkage_name      Cla1Task1
    0000003e           DW_AT_TI_end_file       C:/WorkSpace/Git/SST/CCS_Templ
                                               ate/Source/CPU1Code/Cla1Task.c
                                               la
    00000042           DW_AT_TI_end_line       35
    00000043           DW_AT_TI_end_column     1
    00000044           DW_AT_TI_interrupt      true
    00000044           DW_AT_TI_max_frame_size 0
    00000045  62       DW_TAG_TI_reserved_3 (Cla1Prog)
    00000046              DW_AT_name          CLAsin
    0000004a              DW_AT_low_pc        0x8838
    0000004e              DW_AT_TI_reserved_9 true
    0000004e  62       DW_TAG_TI_reserved_3 (Cla1Prog)
    0000004f              DW_AT_name          CLAsinPU
    00000053              DW_AT_low_pc        0x8840
    00000057              DW_AT_TI_reserved_9 true
    00000057  63       DW_TAG_TI_reserved_3 (Cla1Prog)
    00000058              DW_AT_low_pc        0x884e
    0000005c              DW_AT_TI_reserved_8 true

    ----------------------------
    DIE Table at Offset 0000005e
    ----------------------------

    Length:                0x76
    Version:                  4
    .debug_abbrev Offset:     0
    Address Size:             4


    00000069  15 DW_TAG_compile_unit (.text.2)
    0000006a        DW_AT_name       C:/WorkSpace/Git/SST/CCS_Templ
                                     ate/Source/CPU1Code/isr.c
    0000006e        DW_AT_stmt_list  .debug_line(295) + 0xe0
    00000072        DW_AT_low_pc     0xa38de
    00000076        DW_AT_high_pc    0xa3933
    0000007a        DW_AT_language   DW_LANG_C
    0000007b        DW_AT_comp_dir   C:\WorkSpace\Git\SST\CCS_Templ
                                     ate\Project\CPU1Project\CPU1
    0000007f        DW_AT_producer   TI TMS320C2000 Linker PC v25.1
                                     1.1 Copyright (c) 1996-2018 Te
                                     xas Instruments Incorporated
    00000083        DW_AT_TI_version 1
    00000084  51    DW_TAG_subprogram (.text.2)
    00000085           DW_AT_sibling           .debug_info(294) + 0xb2
    00000089           DW_AT_name              IPC_0_ISR
    0000008d           DW_AT_low_pc            0xa38de
    00000091           DW_AT_high_pc           0xa391e
    00000095           DW_AT_decl_column       18
    00000096           DW_AT_decl_file         1
    00000097           DW_AT_decl_line         3
    00000098           DW_AT_external          true
    00000098           DW_AT_linkage_name      IPC_0_ISR
    0000009c           DW_AT_TI_end_file       C:/WorkSpace/Git/SST/CCS_Templ
                                               ate/Source/CPU1Code/isr.c
    000000a0           DW_AT_TI_end_line       11
    000000a1           DW_AT_TI_end_column     1
    000000a2           DW_AT_TI_interrupt      true
    000000a2           DW_AT_TI_max_frame_size -34
    000000a3  62       DW_TAG_TI_reserved_3 (.text.2)
    000000a4              DW_AT_name          MSG_read
    000000a8              DW_AT_low_pc        0xa38fd
    000000ac              DW_AT_TI_reserved_9 true
    000000ac  63       DW_TAG_TI_reserved_3 (.text.2)
    000000ad              DW_AT_low_pc        0xa391d
    000000b1              DW_AT_TI_reserved_8 true
    000000b2  51    DW_TAG_subprogram (.text.2)
    000000b3           DW_AT_sibling           (null)
    000000b7           DW_AT_name              INT_EPWM_1_ISR
    000000bb           DW_AT_low_pc            0xa391e
    000000bf           DW_AT_high_pc           0xa3933
    000000c3           DW_AT_decl_column       18
    000000c4           DW_AT_decl_file         1
    000000c5           DW_AT_decl_line         13
    000000c6           DW_AT_external          true
    000000c6           DW_AT_linkage_name      INT_EPWM_1_ISR
    000000ca           DW_AT_TI_end_file       C:/WorkSpace/Git/SST/CCS_Templ
                                               ate/Source/CPU1Code/isr.c
    000000ce           DW_AT_TI_end_line       24
    000000cf           DW_AT_TI_end_column     1
    000000d0           DW_AT_TI_interrupt      true
    000000d0           DW_AT_TI_max_frame_size -6
    000000d1  63       DW_TAG_TI_reserved_3 (.text.2)
    000000d2              DW_AT_low_pc        0xa3932
    000000d6              DW_AT_TI_reserved_8 true

    ----------------------------
    DIE Table at Offset 000000d8
    ----------------------------

    Length:                0x4f
    Version:                  4
    .debug_abbrev Offset:     0
    Address Size:             4


    000000e3  17 DW_TAG_compile_unit
    000000e4        DW_AT_name       C:/WorkSpace/Git/SST/CCS_Templ
                                     ate/Source/CPU1Code/main.c
    000000e8        DW_AT_stmt_list  .debug_line(295) + 0x22f
    000000ec        DW_AT_language   DW_LANG_C
    000000ed        DW_AT_comp_dir   C:\WorkSpace\Git\SST\CCS_Templ
                                     ate\Project\CPU1Project\CPU1
    000000f1        DW_AT_producer   TI TMS320C2000 Linker PC v25.1
                                     1.1 Copyright (c) 1996-2018 Te
                                     xas Instruments Incorporated
    000000f5        DW_AT_TI_version 1
    000000f6  56    DW_TAG_variable (.data)
    000000f7           DW_AT_location     DW_OP_addr 0x010018
    000000fd           DW_AT_name         test
    00000101           DW_AT_decl_column  10
    00000102           DW_AT_decl_file    1
    00000103           DW_AT_decl_line    7
    00000104           DW_AT_external     true
    00000104           DW_AT_type         0x8d8a42f3ebac3771
    0000010c           DW_AT_linkage_name test
    00000110  56    DW_TAG_variable (.data)
